DEFINE OBJECTS 27
DEFINE OBJECT SANNY BUILDER 3.04      
DEFINE OBJECT UBSC_DARKHUNTER_MOD      // Object number -1
DEFINE OBJECT ELECTRICGATE             // Object number -2
DEFINE OBJECT FUZBALLDOOR              // Object number -3
DEFINE OBJECT JOEY_DOOR2               // Object number -4
DEFINE OBJECT MINE                     // Object number -5
DEFINE OBJECT BODYARMOUR               // Object number -6
DEFINE OBJECT HEALTH                   // Object number -7
DEFINE OBJECT KEYCARD                  // Object number -8
DEFINE OBJECT PETROLCANM               // Object number -9
DEFINE OBJECT PICKUPSAVE               // Object number -10
DEFINE OBJECT BARREL4                  // Object number -11
DEFINE OBJECT CARDBOARDBOX4            // Object number -12
DEFINE OBJECT BARREL2                  // Object number -13
DEFINE OBJECT BARREL3                  // Object number -14
DEFINE OBJECT GUNBOX                   // Object number -15
DEFINE OBJECT DYNAMITE                 // Object number -16
DEFINE OBJECT BRIEFCASE                // Object number -17
DEFINE OBJECT COLUMBIANGATE            // Object number -18
DEFINE OBJECT BARREL1                  // Object number -19
DEFINE OBJECT BARRELEXPOS              // Object number -20
DEFINE OBJECT LINE                     // Object number -21
DEFINE OBJECT FILES                    // Object number -22
DEFINE OBJECT AIRPORTGATE              // Object number -23
DEFINE OBJECT 8BALLSUBURBANDOOR        // Object number -24
DEFINE OBJECT DOUBLE_GARAGE_DR         // Object number -25
DEFINE OBJECT INFO                     // Object number -26

DEFINE MISSIONS 14
DEFINE MISSION 0 AT @BEGIN             // Initial
DEFINE MISSION 1 AT @CURTEL            // Intro
DEFINE MISSION 2 AT @SAKE1             // An Old Friend
DEFINE MISSION 3 AT @BICH              // The Party
DEFINE MISSION 4 AT @1BARRA            // Back Alley Brawl
DEFINE MISSION 5 AT @2BARRA            // Jury Fury
DEFINE MISSION 6 AT @3BARRA            // Riot
DEFINE MISSION 7 AT @NEWBAS1           // Treacherous Swine
DEFINE MISSION 8 AT @NEWBAS2           // Mall Shootout
DEFINE MISSION 9 AT @NEWBAS3           // Guardian Angels
DEFINE MISSION 10 AT @NEWBUS           // Sir, Yes Sir!
DEFINE MISSION 11 AT @ZOMBAS           // All Hands On Deck!
DEFINE MISSION 12 AT @SURVE            // The Chase
DEFINE MISSION 13 AT @FRANCO           // Phnom Penh '86

Alloc($HAR3, 7521)
Alloc($ZOMB11, 7618)
Alloc($ARH_05, 7724)
Alloc($RAT1, 7762)
Alloc($ZOBAS_18, 7650)
Alloc($ZOMB12, 7619)
Alloc($ZOMB22, 7629)
Alloc($A_03, 7741)
Alloc($DOCU2, 7672)
Alloc($UNC1, 7595)
Alloc($MON1, 7733)
Alloc($ARH_02, 7721)
Alloc($BO2, 7744)
Alloc($CAR_RC, 7712)
Alloc($DO4, 7588)
Alloc($HAR4, 7522)
Alloc($HBAR6, 7573)
Alloc($HOM3, 7753)
Alloc($ZOMB21, 7628)
Alloc($1C, 7464)
Alloc($PAT1, 7476)
Alloc($3C, 7466)
Alloc($BAR8, 7708)
Alloc($CAR_18, 7499)
Alloc($HBAR1, 7566)
Alloc($R8, 7562)
Alloc($VI_02, 7707)
Alloc($XX_06, 7775)
Alloc($MGAS, 7473)
Alloc($ZOBAS_14, 7646)
Alloc($FREND3, 7539)
Alloc($HEL_09, 7584)
Alloc($PAT3, 7478)
Alloc($ZOMB9, 7616)
Alloc($2C, 7465)
Alloc($ZOMB6, 7613)
Alloc($LAS_03, 7667)
Alloc($SAVDOR2, 7755)
Alloc($SS1, 7788)
Alloc($CAR_03, 7486)
Alloc($FRIEND3, 7535)
Alloc($ZOMB7, 7614)
Alloc($CAR_13, 7495)
Alloc($MACH3, 7676)
Alloc($SAL8, 7699)
Alloc($ZOMB8, 7615)
Alloc($HEL_04, 7579)
Alloc($TANK1, 7600)
Alloc($BARRA1, 7765)
Alloc($DO2, 7590)
Alloc($HOM2, 7752)
Alloc($R9, 7563)
Alloc($BAR3, 7571)
Alloc($ZOMB20, 7627)
Alloc($BAR5, 7703)
Alloc($RAT2, 7763)
Alloc($HEL_10, 7585)
Alloc($X_02, 7554)
Alloc($PISA_05, 7669)
Alloc($MILI3, 7766)
Alloc($TIME_PICK, 7754)
Alloc($ZOBAS_10, 7642)
Alloc($ARH_10, 7729)
Alloc($ARH_01, 7720)
Alloc($STU3, 7778)
Alloc($DO3, 7591)
Alloc($T5, 7663)
Alloc($PED5TAN, 7605)
Alloc($ARH_13, 7732)
Alloc($MALCOO, 7779)
Alloc($MOTO2, 7783)
Alloc($ZOMB13, 7620)
Alloc($AGAS7, 7700)
Alloc($ARH_07, 7726)
Alloc($MO1, 7606)
Alloc($CAR_04, 7487)
Alloc($CURT_02, 7469)
Alloc($ARH_12, 7731)
Alloc($DOCU1, 7671)
Alloc($MIO, 7746)
Alloc($R1, 7555)
Alloc($BI01, 7735)
Alloc($AT3, 7506)
Alloc($FREND2, 7538)
Alloc($RAT3, 7764)
Alloc($PED2TAN, 7603)
Alloc($DO1, 7589)
Alloc($ZOBAS_12, 7644)
Alloc($ZOMB1, 7608)
Alloc($CAR_19, 7500)
Alloc($ZOMB23, 7630)
Alloc($X_01, 7553)
Alloc($BO3, 7745)
Alloc($VI_01, 7706)
Alloc($TANK, 7657)
Alloc($ARH_09, 7728)
Alloc($BO_01, 7715)
Alloc($FRIEND1, 7533)
Alloc($CAR_22, 7503)
Alloc($OUT, 7586)
Alloc($BO1, 7743)
Alloc($T1, 7659)
Alloc($ZOMB3, 7610)
Alloc($ZOBAS_16, 7648)
Alloc($CAR_16, 7497)
Alloc($ZOBAS_23, 7655)
Alloc($PED3TAN, 7748)
Alloc($CAR_10, 7493)
Alloc($DOASC, 7481)
Alloc($AT4, 7507)
Alloc($R3, 7557)
Alloc($ARH_06, 7725)
Alloc($ZOBAS_03, 7635)
Alloc($HBAR5, 7572)
Alloc($MSAVE, 7532)
Alloc($ZOBAS_04, 7636)
Alloc($AGAS8, 7701)
Alloc($CAR_05, 7488)
Alloc($HEL_01, 7576)
Alloc($LAS_01, 7665)
Alloc($CO_D4, 7459)
Alloc($ZOBAS_24, 7656)
Alloc($SAL3, 7694)
Alloc($AGAS5, 7690)
Alloc($PISA_02, 7717)
Alloc($SS2, 7789)

//-------------MAIN---------------
script_name 'MAIN'
do_fade 0 0
set_max_wanted_level 0
set_deatharrest_state 0
load_mission_text 'ALEX'
set_time_of_day 20 30
set_car_density_multiplier 0.0
set_ped_density_multiplier 0.0
request_collision -199.7251 211.6802
Camera.SetAtPos(-199.7251, 211.6802, 11.5317)
Player.Create($PLAYER_CHAR, 0, -199.7251, 211.6802, 11.5317)
Actor.EmulateFromPlayer($PLAYER_ACTOR, $PLAYER_CHAR)
Player.InfiniteRun($PLAYER_CHAR, True)
add_hospital_restart -325.2804 117.0855 14.4554 angle 270.0
declare_mission_flag $ONMISSION
start_new_script @ATDEAD 
load_and_launch_mission_internal 0 // Initial
force_weather_now 3
$DH = 2
$7 = 68
$9 = 0
set_gang_weapons 1 primary_weapon_to 5 secondary_weapon_to 0
Object.Init($CO_D1, #ELECTRICGATE, -189.2, 167.563, 10.6105)
Object.Init($CO_D2, #ELECTRICGATE, -171.2, 167.563, 10.0)
Object.Init($CO_D3, #ELECTRICGATE, -189.2, 167.563, 10.0)
Object.Init($CO_D4, #ELECTRICGATE, -166.7, 167.565, 10.0)
Object.Init($NEWD_01, #JOEY_DOOR2, -405.158, -1065.94, 25.0993)
Object.CollisionDetection($NEWD_01, True)
Object.Angle($NEWD_01) = 250.0
Object.Init($1A, #JOEY_DOOR2, -190.27, 175.33, -22.7331)
Object.CollisionDetection($1A, True)
Object.Angle($1A) = 0.0
Object.Init($2A, #JOEY_DOOR2, -191.335, 175.334, -22.7331)
Object.CollisionDetection($2A, True)
Object.Angle($2A) = 0.0
Object.Init($1B, #JOEY_DOOR2, -171.424, 233.749, -22.7008)
Object.CollisionDetection($1B, True)
Object.Angle($1B) = 0.0
Object.Init($1C, #JOEY_DOOR2, -197.93, 233.816, -22.6807)
Object.CollisionDetection($1C, True)
Object.Angle($1C) = 0.0
Object.Init($2C, #JOEY_DOOR2, -205.292, 233.827, -22.6807)
Object.CollisionDetection($2C, True)
Object.Angle($2C) = 0.0
Object.Init($3C, #JOEY_DOOR2, -220.015, 233.834, -22.6807)
Object.CollisionDetection($3C, True)
Object.Angle($3C) = 0.0
Object.Init($MTUN, #MINE, -535.0209, 29.2264, -21.0)
Object.CollisionDetection($MTUN, False)
Object.Init($CURT_01, #ELECTRICGATE, -258.345, -327.287, 15.2989)
Object.Angle($CURT_01) = 90.0
Object.Init($CURT_02, #COLUMBIANGATE, -319.064, -365.811, 16.802)
Object.Angle($CURT_02) = 90.0
Object.Init($MACH1, #BARRELEXPOS, -188.402, -63.3598, -31.681)
Object.CollisionDetection($MACH1, False)
Object.Angle($MACH1) = 270.0
Object.Init($GASP1, #ELECTRICGATE, -466.186, -1432.87, 24.8361)
Object.Angle($GASP1) = 0.0
Object.Init($GASP2, #JOEY_DOOR2, -410.818, -1416.55, 25.0768)
Object.Angle($GASP2) = 0.0
Object.Init($MGAS, #MINE, -372.9275, -1523.357, 25.0)
Object.CollisionDetection($MGAS, False)
Object.Init($GASP3, #JOEY_DOOR2, -427.026, -453.876, 15.1333)
Object.Angle($GASP3) = 0.0
Object.Init($GASP4, #ELECTRICGATE, -437.627, -458.201, 15.2681)
Object.Angle($GASP4) = 270.0
Object.CollisionDetection($GASP4, True)
Object.Init($PAT1, #JOEY_DOOR2, -148.792, -1250.17, 25.8467)
Object.CollisionDetection($PAT1, True)
Object.Angle($PAT1) = 0.0
Object.Init($PAT2, #ELECTRICGATE, -104.65, -1239.71, 19.1559)
Object.CollisionDetection($PAT2, True)
Object.Angle($PAT2) = 180.0
Object.Init($PAT3, #JOEY_DOOR2, -132.384, -1238.52, 50.5316)
Object.CollisionDetection($PAT3, True)
Object.Angle($PAT3) = 90.0
Object.Init($VALKI, #COLUMBIANGATE, -146.133, -1174.94, 20.959)
Object.CollisionDetection($VALKI, True)
Object.Angle($VALKI) = 0.0
Object.Init($VALKI2, #COLUMBIANGATE, 87.0355, -1465.48, 18.8718)
Object.CollisionDetection($VALKI2, True)
Object.Angle($VALKI2) = 180.0
Object.Init($DOASC, #8BALLSUBURBANDOOR, -246.999, -482.902, 16.8866)
Object.CollisionDetection($DOASC, True)
Object.Angle($DOASC) = 0.0
Object.Init($PERSEL, #BARREL4, -174.1669, 213.9025, -23.3)
Object.CollisionDetection($PERSEL, False)
Object.Init($SAVDOR1, #COLUMBIANGATE, -181.525, 54.088, 16.3976)
clear_area 0 at -226.0775 206.1017 11.0 range 5.0
clear_area 0 at -180.3815 193.1986 11.0 range 5.0
clear_area 0 at -163.339 214.6713 11.0 range 5.0
clear_area 0 at -190.0488 229.052 11.0 range 5.0
clear_area 0 at -206.1953 172.6776 11.0 range 5.0
clear_area 0 at -207.265 233.2729 11.0 range 5.0
clear_area 0 at -163.9733 171.6608 11.0 range 5.0
create_car_generator $CAR_01 = init_car_generator 200 -1 -1 force_spawn 1 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -226.0775 206.1017 11.5317 angle 270.0
switch_car_generator $CAR_01 cars_to_generate_to 0
create_car_generator $CAR_02 = init_car_generator 132 -1 -1 force_spawn 1 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -180.3815 193.1986 11.5317 angle 180.0
switch_car_generator $CAR_02 cars_to_generate_to 0
create_car_generator $CAR_03 = init_car_generator 166 -1 -1 force_spawn 1 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -163.339 214.6713 11.5317 angle 180.0
switch_car_generator $CAR_03 cars_to_generate_to 0
create_car_generator $CAR_04 = init_car_generator 163 -1 -1 force_spawn 1 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -190.0488 229.052 11.5317 angle 180.0
switch_car_generator $CAR_04 cars_to_generate_to 0
create_car_generator $CAR_05 = init_car_generator 212 -1 -1 force_spawn 1 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -206.1953 172.6776 11.5317 angle 0.0
switch_car_generator $CAR_05 cars_to_generate_to 0
create_car_generator $CAR_06 = init_car_generator 199 -1 -1 force_spawn 1 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -207.265 233.2729 18.5763 angle 270.0
switch_car_generator $CAR_06 cars_to_generate_to 0
create_car_generator $CAR_07 = init_car_generator 152 -1 -1 force_spawn 1 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -163.9733 171.6608 11.6291 angle 90.0
switch_car_generator $CAR_07 cars_to_generate_to 0
create_car_generator $CAR_08 = init_car_generator 210 -1 -1 force_spawn 1 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -164.1354 65.9821 16.2065 angle 270.0
switch_car_generator $CAR_08 cars_to_generate_to 0
create_car_generator $CAR_09 = init_car_generator 198 -1 -1 force_spawn 1 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -180.3651 46.9767 16.2168 angle 0.0
switch_car_generator $CAR_09 cars_to_generate_to 0
create_car_generator $CAR_10 = init_car_generator 206 -1 -1 force_spawn 1 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -175.1802 235.4252 -21.6682 angle 180.0
switch_car_generator $CAR_10 cars_to_generate_to 0
create_car_generator $CAR_11 = init_car_generator 162 -1 -1 force_spawn 1 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -185.8021 180.1208 -21.6682 angle 0.0
switch_car_generator $CAR_11 cars_to_generate_to 0
create_car_generator $CAR_13 = init_car_generator 133 -1 -1 force_spawn 1 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -309.7504 -332.2111 16.1748 angle 180.0
switch_car_generator $CAR_13 cars_to_generate_to 0
create_car_generator $CAR_14 = init_car_generator 162 -1 -1 force_spawn 1 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -323.3364 -365.7509 16.1748 angle 270.0
switch_car_generator $CAR_14 cars_to_generate_to 0
create_car_generator $CAR_16 = init_car_generator 185 -1 -1 force_spawn 1 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -406.4626 -1467.738 26.1442 angle 90.0
switch_car_generator $CAR_16 cars_to_generate_to 0
create_car_generator $CAR_17 = init_car_generator 161 -1 -1 force_spawn 1 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -391.2453 -428.2183 16.5565 angle 180.0
switch_car_generator $CAR_17 cars_to_generate_to 0
create_car_generator $CAR_18 = init_car_generator 155 -1 -1 force_spawn 1 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -132.443 -1251.308 59.3699 angle 90.0
switch_car_generator $CAR_18 cars_to_generate_to 0
create_car_generator $CAR_19 = init_car_generator 156 -1 -1 force_spawn 1 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -145.7206 -1235.604 20.4604 angle 180.0
switch_car_generator $CAR_19 cars_to_generate_to 0
create_car_generator $CAR_20 = init_car_generator 157 -1 -1 force_spawn 1 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -102.5031 -1172.759 20.4611 angle 0.0
switch_car_generator $CAR_20 cars_to_generate_to 0
create_car_generator $CAR_21 = init_car_generator 167 -1 -1 force_spawn 1 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -142.0892 -1197.946 20.4611 angle 270.0
switch_car_generator $CAR_21 cars_to_generate_to 0
create_car_generator $CAR_22 = init_car_generator 191 -1 -1 force_spawn 1 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -90.5116 -1237.983 20.4554 angle 270.0
switch_car_generator $CAR_22 cars_to_generate_to 0
wait 0
if 
  not Actor.Dead($PLAYER_ACTOR)
goto_if_false @MAIN_2342
undress_char $PLAYER_ACTOR skin_to 'PLAYER'
load_all_models_now 
dress_char $PLAYER_ACTOR

:MAIN_2342
do_fade 1 1000
if 
  Player.Defined($PLAYER_CHAR)
goto_if_false @MAIN_2376
set_area_visible 0
Player.CanMove($PLAYER_CHAR, True)

:MAIN_2376
wait 0
start_new_script @DARK 
start_new_script @BLACK_N 
start_new_script @GOC 
start_new_script @ACCES 
start_new_script @A_BASS 
start_new_script @SAVEME 
start_new_script @DOTUNN 
start_new_script @NOFRIEN 
start_new_script @GIRLCOM 
start_new_script @ELIMIN 
start_new_script @BEAST1 
start_new_script @BEAST2 
start_new_script @RADIO 
start_new_script @NSAB1 
start_new_script @PERSON1 
start_new_script @MISS 
terminate_this_script 

:ATDEAD
script_name 'ATDEAD'
wait 1000

:ATDEAD_15
wait 0
if and
  Player.Wasted($PLAYER_CHAR)
  is_player_wearing $PLAYER_CHAR skin == 'PLAYER2'
goto_if_false @ATDEAD_102
goto @ATDEAD_55

:ATDEAD_55
wait 0
if and
  Player.Defined($PLAYER_CHAR)
  not Actor.Dead($PLAYER_ACTOR)
goto_if_false @ATDEAD_55
undress_char $PLAYER_ACTOR skin_to 'PLAYER2'
load_all_models_now 
goto @ATDEAD_189

:ATDEAD_102
wait 0
if and
  Player.Wasted($PLAYER_CHAR)
  is_player_wearing $PLAYER_CHAR skin == 'PLAYER3'
goto_if_false @ATDEAD_15
goto @ATDEAD_142

:ATDEAD_142
wait 0
if and
  Player.Defined($PLAYER_CHAR)
  not Actor.Dead($PLAYER_ACTOR)
goto_if_false @ATDEAD_142
undress_char $PLAYER_ACTOR skin_to 'PLAYER3'
load_all_models_now 
goto @ATDEAD_189

:ATDEAD_189
wait 0
if and
  get_fading_status 
  Player.Defined($PLAYER_CHAR)
goto_if_false @ATDEAD_189
dress_char $PLAYER_ACTOR
Camera.Restore_WithJumpCut
do_fade 0 900
wait 900
Player.CanMove($PLAYER_CHAR, True)
do_fade 1 1000
wait 1000
goto @ATDEAD

:ATREZ
script_name 'ATREZ'
wait 0
print '00_06' time 0 1
goto @ATREZ

:PRECU
script_name 'PRECU'
Model.Load(179)
Model.Load(156)
Model.Load(2)
Model.Load(280)
load_all_models_now 
load_all_models_now 
wait 0
if and
  Model.Available(179)
  Model.Available(156)
  Model.Available(2)
  Model.Available(280)
goto_if_false @PRECU
Car.Create($AT1, 179, -180.6455, 165.6236, 11.653)
Car.Create($AT2, 156, -172.4719, 165.1628, 11.4449)
switch_car_siren $AT2 siren = 1
Car.Angle($AT1) = -98.0
Car.Angle($AT2) = 98.0
Car.SetImmunities($AT1, 1, 1, 1, 1, 1)
Car.SetImmunities($AT2, 1, 1, 1, 1, 1)
Actor.Create($AT3, 8, 2, -177.2048, 163.5966, 11.7154)
Actor.Create($AT4, 8, 2, -175.3397, 163.5377, 11.7183)
Actor.Angle($AT3) = 180.0
Actor.Angle($AT4) = 180.0
Actor.Create($AT5, 8, 2, -179.2938, 151.0806, 12.4575)
set_char_visible $AT5 visibility 0
give_weapon_to_char $AT3 weapon 26 ammo 9999
give_weapon_to_char $AT4 weapon 26 ammo 9999
set_char_proofs $AT3 immunities BP 1 FP 1 EP 1 CP 1 MP 1
set_char_proofs $AT4 immunities BP 1 FP 1 EP 1 CP 1 MP 1
set_char_proofs $AT5 immunities BP 1 FP 1 EP 1 CP 1 MP 1
