// Fixed Loading Fail in Mission 4

DEFINE OBJECTS 31
DEFINE OBJECT SANNY BUILDER 3.91      
DEFINE OBJECT UBSC_DARKHUNTER_MOD      // Object number -1
DEFINE OBJECT ELECTRICGATE             // Object number -2
DEFINE OBJECT FUZBALLDOOR              // Object number -3
DEFINE OBJECT JOEY_DOOR2               // Object number -4
DEFINE OBJECT MINE                     // Object number -5
DEFINE OBJECT BODYARMOUR               // Object number -6
DEFINE OBJECT HEALTH                   // Object number -7
DEFINE OBJECT KEYCARD                  // Object number -8
DEFINE OBJECT PETROLCANM               // Object number -9
DEFINE OBJECT PICKUPSAVE               // Object number -10
DEFINE OBJECT BARREL4                  // Object number -11
DEFINE OBJECT CARDBOARDBOX4            // Object number -12
DEFINE OBJECT BARREL2                  // Object number -13
DEFINE OBJECT BARREL3                  // Object number -14
DEFINE OBJECT GUNBOX                   // Object number -15
DEFINE OBJECT DYNAMITE                 // Object number -16
DEFINE OBJECT BRIEFCASE                // Object number -17
DEFINE OBJECT COLUMBIANGATE            // Object number -18
DEFINE OBJECT BARREL1                  // Object number -19
DEFINE OBJECT BARRELEXPOS              // Object number -20
DEFINE OBJECT LINE                     // Object number -21
DEFINE OBJECT FILES                    // Object number -22
DEFINE OBJECT AIRPORTGATE              // Object number -23
DEFINE OBJECT 8BALLSUBURBANDOOR        // Object number -24
DEFINE OBJECT DOUBLE_GARAGE_DR         // Object number -25
DEFINE OBJECT BRIBE                    // Object number -26
DEFINE OBJECT INFO                     // Object number -27
DEFINE OBJECT KILLFRENZY               // Object number -28
DEFINE OBJECT ADRENALINE               // Object number -29
DEFINE OBJECT VEG_BUSH2                // Object number -30

DEFINE MISSIONS 12
DEFINE MISSION 0 AT @BEGIN             // Initial
DEFINE MISSION 1 AT @THECO             // Intro
DEFINE MISSION 2 AT @CEMENT            // An Old Friend
DEFINE MISSION 3 AT @SOLDIER           // The Party
DEFINE MISSION 4 AT @BUKE              // Back Alley Brawl
DEFINE MISSION 5 AT @DOCS              // Jury Fury
DEFINE MISSION 6 AT @1CEO              // Riot
DEFINE MISSION 7 AT @2CEO              // Treacherous Swine
DEFINE MISSION 8 AT @3CEO              // Mall Shootout
DEFINE MISSION 9 AT @PARK              // Guardian Angels
DEFINE MISSION 10 AT @1RACE            // Sir, Yes Sir!
Alloc($X_02, 7585)
Alloc($CAR_07, 7506)
Alloc($MIN3, 7614)
Alloc($PATRI, 7770)
Alloc($T8, 7554)
Alloc($BUK1, 7611)
Alloc($GASP2, 7489)
Alloc($T4, 7550)
Alloc($MARKG, 7733)
Alloc($COE_02, 7792)
Alloc($TBO, 7759)
Alloc($COE_09, 7799)
Alloc($CO_D2, 7474)
Alloc($DECBAS13, 7470)
Alloc($SOLD_09, 7752)
Alloc($SW_01, 7651)
Alloc($DD_07, 7563)
Alloc($4A2, 7576)
Alloc($F5, 7718)
Alloc($XX_02, 7595)
Alloc($XX_05, 7598)
Alloc($SOLD4, 7631)
Alloc($1BOX, 7755)
Alloc($DECBAS3, 7460)
Alloc($BI01, 7777)
Alloc($GO_03, 7623)
Alloc($CAR_09, 7508)
Alloc($ARH_11, 7646)
Alloc($4A3, 7577)
Alloc($ARH_08, 7699)
Alloc($DD_06, 7562)
Alloc($R2, 7691)
Alloc($PISA_05, 7704)
Alloc($BUR, 7677)
Alloc($X_09, 7592)
Alloc($A_01, 7721)
Alloc($1B, 7480)
Alloc($MY_04, 7659)
Alloc($PISA_04, 7703)
Alloc($DOG2, 7528)
Alloc($BID5, 7515)
Alloc($BO_02, 7638)
Alloc($BAR3, 7713)
Alloc($IN1, 7608)
Alloc($WAT2, 7706)
Alloc($CUE3, 7683)
Alloc($ALI, 7689)
Alloc($SOLD_07, 7750)
Alloc($T3, 7549)
Alloc($DECBAS14, 7471)
Alloc($TD, 7567)
Alloc($FREND2, 7671)
Alloc($COE_08, 7798)
Alloc($ZOSTU_04, 7784)
Alloc($CAMI3, 7790)
Alloc($3C, 7483)
Alloc($PAS1, 7678)
Alloc($R3, 7692)
Alloc($VI_02, 7636)
Alloc($X_01, 7584)
Alloc($SOLD_01, 7744)
Alloc($MY_03, 7658)
Alloc($HAR5, 7582)
Alloc($COE_06, 7796)
Alloc($CO_D1, 7473)
Alloc($MARKC, 7729)
Alloc($ARH_05, 7643)
Alloc($MGAS, 7490)
Alloc($DH, 7455)
Alloc($2A, 7479)
Alloc($MY_01, 7657)
Alloc($CAR_08, 7507)
Alloc($DECBAS10, 7467)
Alloc($DIN_04, 7768)
Alloc($MALE2, 7775)
Alloc($D_01, 7537)
Alloc($COE_10, 7800)
Alloc($FRIEND2, 7662)
Alloc($ARAC2, 7574)
Alloc($SOLD_05, 7748)
Alloc($ARH_04, 7642)
Alloc($SA1, 7568)
Alloc($T1, 7547)
Alloc($XX_09, 7602)
Alloc($MILI_09, 7742)
Alloc($SW_06, 7656)
Alloc($R4, 7693)
Alloc($MALE1, 7774)
Alloc($T6, 7552)
Alloc($2ARW, 7571)
Alloc($A_02, 7722)
Alloc($TOCEO, 7801)
Alloc($SOLD_04, 7747)
Alloc($SW_03, 7653)
Alloc($DOASC, 7498)
Alloc($X_03, 7586)
Alloc($BUK3, 7613)
Alloc($CO_D3, 7475)
Alloc($CROSS, 7665)
Alloc($F6, 7725)
Alloc($ESFE, 7810)
Alloc($DECBAS5, 7462)
Alloc($HAR3, 7580)
Alloc($SPE_ARM, 7649)
Alloc($CAR_10, 7509)
Alloc($DD_03, 7559)
Alloc($DD_08, 7564)
Alloc($D_06, 7542)
Alloc($COE_04, 7794)
Alloc($MIL1, 7772)
Alloc($PAS3, 7680)
Alloc($CO_D4, 7476)
Alloc($D_08, 7544)
Alloc($TS, 7754)
Alloc($GO_02, 7624)
Alloc($DIN_03, 7767)
Alloc($F4, 7717)
Alloc($DD_10, 7566)
Alloc($M_BID2, 7674)
Alloc($R8, 7697)
Alloc($MILI_04, 7737)
Alloc($VALKI2, 7497)
Alloc($DD_09, 7565)
Alloc($ARH_01, 7639)
Alloc($E_03, 7525)
Alloc($2BOX, 7756)
Alloc($D_09, 7545)
Alloc($M_BID4, 7676)
Alloc($XT3, 7607)
Alloc($M3, 7727)
Alloc($XX_06, 7599)
Alloc($MILI_07, 7740)
Alloc($PI_02, 7626)
Alloc($X_04, 7587)
Alloc($Z_01, 7517)
Alloc($Z_06, 7522)
Alloc($HAR4, 7581)
Alloc($MILI_02, 7735)
Alloc($VALKI, 7496)
Alloc($CODE, 7615)
Alloc($BO1, 7757)
Alloc($T5, 7551)
Alloc($T7, 7553)
Alloc($XX_01, 7594)
Alloc($META, 7687)
Alloc($X_07, 7590)
Alloc($M1, 7535)
Alloc($TOCAE, 7805)
Alloc($CURT_02, 7486)
Alloc($R5, 7694)
Alloc($SA_BAS, 7660)
Alloc($TOT_MISS, 7708)
Alloc($COPY1, 7666)
Alloc($MACH1, 7487)
Alloc($R6, 7695)
Alloc($SFE, 7731)
Alloc($TDIN, 7769)
Alloc($Z_05, 7521)
Alloc($D_02, 7538)
Alloc($CAR_01, 7500)
Alloc($CAE_01, 7802)
Alloc($ZOSTU_07, 7787)
Alloc($CAMI2, 7789)
Alloc($X_05, 7588)
Alloc($COPY2, 7667)
Alloc($GOIN, 7632)
Alloc($BO2, 7758)
Alloc($CAMI1, 7788)
Alloc($R1, 7690)
Alloc($DOC2, 7669)
Alloc($M2, 7726)
Alloc($MIN2, 7530)
Alloc($MBASS, 7572)
Alloc($DECBAS1, 7458)
Alloc($ARH_09, 7700)
Alloc($ARH_00, 7499)
Alloc($DD_01, 7557)
Alloc($TIME_PICK, 7760)
Alloc($D_03, 7539)
Alloc($TELA, 7776)
Alloc($E_04, 7526)
Alloc($PISA_01, 7633)
Alloc($DECBAS15, 7472)
Alloc($IN2, 7609)
Alloc($X_08, 7591)
Alloc($E_01, 7523)
Alloc($D_05, 7541)
Alloc($MSAVE, 7650)
Alloc($MILI_08, 7741)
Alloc($IN3, 7610)
Alloc($1A, 7478)
Alloc($MIO, 7710)
Alloc($CAE_03, 7804)
Alloc($ZOSTU_06, 7786)
Alloc($MILI_01, 7734)
Alloc($WAT1, 7705)
Alloc($N1, 7806)
Alloc($DINA2, 7762)
Alloc($CAR_05, 7504)
Alloc($VIDO, 7664)
Alloc($COE_07, 7797)
Alloc($SOLD_10, 7753)
Alloc($DINA3, 7763)
Alloc($Z_04, 7520)
Alloc($ZOSTU_03, 7783)
Alloc($DECBAS7, 7464)
Alloc($PACKS, 7688)
Alloc($M_BID3, 7675)
Alloc($ARH_03, 7641)
Alloc($PAT1, 7493)
Alloc($SOLD1, 7627)
Alloc($SOLD3, 7629)
Alloc($1ARW, 7570)
Alloc($FRIEND1, 7661)
Alloc($PUS, 7811)
Alloc($CAR_04, 7503)
Alloc($COE_03, 7793)
Alloc($SOLD_06, 7749)
Alloc($T9, 7555)
Alloc($X_10, 7593)
Alloc($F3, 7716)
Alloc($Z_03, 7519)
Alloc($ARH_02, 7640)
Alloc($DECBAS9, 7466)
Alloc($GO_01, 7622)
Alloc($MILI_06, 7739)
Alloc($CHO1, 7686)
Alloc($ARH_07, 7645)
Alloc($MON2, 7648)
Alloc($PAS2, 7679)
Alloc($B_04, 7621)
Alloc($POINT, 7730)
Alloc($R7, 7696)
Alloc($PHO, 7534)
Alloc($DOCU, 7809)
Alloc($CAR_02, 7501)
Alloc($TX, 7604)
Alloc($XT2, 7606)
Alloc($GASP4, 7492)
Alloc($MILI_10, 7743)
Alloc($BID4, 7514)
Alloc($XT1, 7605)
Alloc($M_BURN, 7617)
Alloc($FREND1, 7670)
Alloc($N3, 7808)
Alloc($ZOSTU_01, 7781)
Alloc($DD_02, 7558)
Alloc($FRIEND3, 7663)
Alloc($ZOSTU_02, 7782)
Alloc($MIX1, 7685)
Alloc($Z_02, 7518)
Alloc($ARH_10, 7701)
Alloc($GASP3, 7491)
Alloc($1C, 7481)
Alloc($BAR1, 7711)
Alloc($ARAC1, 7573)
Alloc($BID6, 7516)
Alloc($CAR_06, 7505)
Alloc($HAR1, 7578)
Alloc($R9, 7698)
Alloc($HAR6, 7583)
Alloc($A_04, 7724)
Alloc($XX_10, 7603)
Alloc($F1, 7714)
Alloc($MILI_05, 7738)
Alloc($BI03, 7779)
Alloc($CB_02, 7457)
Alloc($GASP1, 7488)
Alloc($HELI, 7719)
Alloc($BI04, 7780)
Alloc($SW_04, 7654)
Alloc($XX_03, 7596)
Alloc($FREND3, 7672)
Alloc($M_BID1, 7673)
Alloc($2C, 7482)
Alloc($HAR2, 7579)
Alloc($DOC1, 7668)
Alloc($BURN, 7616)
Alloc($ARH_06, 7644)
Alloc($SA2, 7569)
Alloc($VI_01, 7635)
Alloc($XX_04, 7597)

//-------------MAIN---------------
script_name 'MAIN'
do_fade 0 0
set_max_wanted_level 0
set_deatharrest_state 0
load_mission_text 'ALEX'
set_time_of_day 20 30
set_car_density_multiplier 0.0
set_ped_density_multiplier 0.0
request_collision -173.7889 200.3738
Camera.SetAtPos(-173.7889, 200.3738, 11.5317)
Player.Create($PLAYER_CHAR, 0, -173.7889, 200.3738, 11.5317)
Actor.EmulateFromPlayer($PLAYER_ACTOR, $PLAYER_CHAR)
Player.InfiniteRun($PLAYER_CHAR, True)
add_hospital_restart -230.6477 63.117 16.1681 angle 0.0
declare_mission_flag $ONMISSION
start_new_script @1MUS 
start_new_script @ATDEAD 
load_and_launch_mission_internal 0 // Initial
force_weather_now 3
$DH = 1
$7 = 68
$9 = 1
start_new_script @DARK 
create_car_generator $CB_01 = init_car_generator 156 -1 -1 force_spawn 1 alarm 1 door_lock 0 min_delay 0 max_delay 10000 at -113.4555 -1635.375 27.2526 angle 60.0
switch_car_generator $CB_01 cars_to_generate_to 0
create_car_generator $CB_02 = init_car_generator 193 -1 -1 force_spawn 1 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -218.0965 -1537.792 26.1681 angle 200.0
switch_car_generator $CB_02 cars_to_generate_to 0
set_gang_weapons 1 primary_weapon_to 5 secondary_weapon_to 0
Object.Init($DECBAS1, #VEG_BUSH2, -210.3397, 188.1695, 10.842)
Object.CollisionDetection($DECBAS1, False)
Object.Init($DECBAS2, #VEG_BUSH2, -218.3875, 212.7906, 10.842)
Object.CollisionDetection($DECBAS2, False)
Object.Init($DECBAS3, #VEG_BUSH2, -190.4415, 238.6601, 10.842)
Object.CollisionDetection($DECBAS3, False)
Object.Init($DECBAS4, #VEG_BUSH2, -195.5558, 209.4927, 10.842)
Object.CollisionDetection($DECBAS4, False)
Object.Init($DECBAS5, #VEG_BUSH2, -163.2, 205.0966, 10.842)
Object.CollisionDetection($DECBAS5, False)
Object.Init($DECBAS6, #VEG_BUSH2, -166.254, 179.9133, 10.842)
Object.CollisionDetection($DECBAS6, False)
Object.Init($DECBAS7, #VEG_BUSH2, -180.377, 174.693, 10.842)
Object.CollisionDetection($DECBAS7, False)
Object.Init($DECBAS8, #VEG_BUSH2, -180.5463, 187.2676, 10.842)
Object.CollisionDetection($DECBAS8, False)
Object.Init($DECBAS9, #VEG_BUSH2, -185.0297, 212.5802, 10.842)
Object.CollisionDetection($DECBAS9, False)
Object.Init($DECBAS10, #VEG_BUSH2, -190.5981, 199.4153, 10.842)
Object.CollisionDetection($DECBAS10, False)
Object.Init($DECBAS11, #VEG_BUSH2, -205.0841, 197.2266, 10.842)
Object.CollisionDetection($DECBAS11, False)
Object.Init($DECBAS12, #VEG_BUSH2, -228.5578, 244.5105, 10.842)
Object.CollisionDetection($DECBAS12, False)
Object.Init($DECBAS13, #VEG_BUSH2, -163.8908, 243.3491, 10.842)
Object.CollisionDetection($DECBAS13, False)
Object.Init($DECBAS14, #VEG_BUSH2, -221.1582, 178.2519, 10.842)
Object.CollisionDetection($DECBAS14, False)
Object.Init($DECBAS15, #VEG_BUSH2, -208.5526, 221.9546, 10.842)
Object.CollisionDetection($DECBAS15, False)
Object.Init($CO_D1, #ELECTRICGATE, -189.2, 167.563, 10.6105)
Object.Init($CO_D2, #ELECTRICGATE, -171.2, 167.563, 10.0)
Object.Init($CO_D3, #ELECTRICGATE, -189.2, 167.563, 10.0)
Object.Init($CO_D4, #ELECTRICGATE, -166.7, 167.565, 10.0)
Object.Init($NEWD_01, #JOEY_DOOR2, -405.158, -1065.94, 25.0993)
Object.CollisionDetection($NEWD_01, True)
Object.Angle($NEWD_01) = 250.0
Object.Init($1A, #JOEY_DOOR2, -190.27, 175.33, -22.7331)
Object.CollisionDetection($1A, True)
Object.Angle($1A) = 0.0
Object.Init($2A, #JOEY_DOOR2, -191.335, 175.334, -22.7331)
Object.CollisionDetection($2A, True)
Object.Angle($2A) = 0.0
Object.Init($1B, #JOEY_DOOR2, -171.424, 233.749, -22.7008)
Object.CollisionDetection($1B, True)
Object.Angle($1B) = 0.0
Object.Init($1C, #JOEY_DOOR2, -197.93, 233.816, -22.6807)
Object.CollisionDetection($1C, True)
Object.Angle($1C) = 0.0
Object.Init($2C, #JOEY_DOOR2, -205.292, 233.827, -22.6807)
Object.CollisionDetection($2C, True)
Object.Angle($2C) = 0.0
Object.Init($3C, #JOEY_DOOR2, -220.015, 233.834, -22.6807)
Object.CollisionDetection($3C, True)
Object.Angle($3C) = 0.0
Object.Init($MTUN, #MINE, -535.0209, 29.2264, -21.0)
Object.CollisionDetection($MTUN, False)
Object.Init($CURT_01, #ELECTRICGATE, -258.345, -327.287, 15.2989)
Object.Angle($CURT_01) = 90.0
Object.Init($CURT_02, #COLUMBIANGATE, -319.064, -365.811, 16.802)
Object.Angle($CURT_02) = 90.0
Object.Init($MACH1, #BARRELEXPOS, -188.402, -63.3598, -31.681)
Object.CollisionDetection($MACH1, False)
Object.Angle($MACH1) = 270.0
Object.Init($GASP1, #ELECTRICGATE, -466.186, -1432.87, 24.8361)
Object.Angle($GASP1) = 0.0
Object.Init($GASP2, #JOEY_DOOR2, -410.818, -1416.55, 25.0768)
Object.Angle($GASP2) = 0.0
Object.Init($MGAS, #MINE, -372.9275, -1523.357, 25.0)
Object.CollisionDetection($MGAS, False)
Object.Init($GASP3, #JOEY_DOOR2, -427.026, -453.876, 15.1333)
Object.Angle($GASP3) = 0.0
Object.Init($GASP4, #ELECTRICGATE, -437.627, -458.201, 15.2681)
Object.Angle($GASP4) = 270.0
Object.CollisionDetection($GASP4, True)
Object.Init($PAT1, #JOEY_DOOR2, -148.792, -1250.17, 25.8467)
Object.CollisionDetection($PAT1, True)
Object.Angle($PAT1) = 0.0
Object.Init($PAT2, #ELECTRICGATE, -104.65, -1239.71, 19.1559)
Object.CollisionDetection($PAT2, True)
Object.Angle($PAT2) = 180.0
Object.Init($PAT3, #JOEY_DOOR2, -132.384, -1238.52, 50.5316)
Object.CollisionDetection($PAT3, True)
Object.Angle($PAT3) = 90.0
Object.Init($VALKI, #COLUMBIANGATE, -146.133, -1174.94, 20.959)
Object.CollisionDetection($VALKI, True)
Object.Angle($VALKI) = 0.0
Object.Init($VALKI2, #COLUMBIANGATE, 87.0355, -1465.48, 18.8718)
Object.CollisionDetection($VALKI2, True)
Object.Angle($VALKI2) = 180.0
Object.Init($DOASC, #8BALLSUBURBANDOOR, -246.999, -482.902, 16.8866)
Object.CollisionDetection($DOASC, True)
Object.Angle($DOASC) = 0.0
create_pickup_with_ammo $ARH_00 = create_weapon_pickup 269 15 ammo 1 at -85.0313 -1525.638 26.155
clear_area 0 at -226.0775 206.1017 11.0 range 5.0
clear_area 0 at -180.3815 193.1986 11.0 range 5.0
clear_area 0 at -163.339 214.6713 11.0 range 5.0
clear_area 0 at -190.0488 229.052 11.0 range 5.0
clear_area 0 at -206.1953 172.6776 11.0 range 5.0
clear_area 0 at -207.265 233.2729 11.0 range 5.0
clear_area 0 at -163.9733 171.6608 11.0 range 5.0
create_car_generator $CAR_01 = init_car_generator 200 -1 -1 force_spawn 1 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -226.0775 206.1017 11.5317 angle 270.0
switch_car_generator $CAR_01 cars_to_generate_to 0
create_car_generator $CAR_02 = init_car_generator 132 -1 -1 force_spawn 1 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -180.3815 193.1986 11.5317 angle 180.0
switch_car_generator $CAR_02 cars_to_generate_to 0
create_car_generator $CAR_03 = init_car_generator 166 -1 -1 force_spawn 1 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -163.339 214.6713 11.5317 angle 180.0
switch_car_generator $CAR_03 cars_to_generate_to 0
create_car_generator $CAR_04 = init_car_generator 163 -1 -1 force_spawn 1 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -190.0488 229.052 11.5317 angle 180.0
switch_car_generator $CAR_04 cars_to_generate_to 0
create_car_generator $CAR_05 = init_car_generator 212 -1 -1 force_spawn 1 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -206.1953 172.6776 11.5317 angle 0.0
switch_car_generator $CAR_05 cars_to_generate_to 0
create_car_generator $CAR_06 = init_car_generator 199 -1 -1 force_spawn 1 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -207.265 233.2729 18.5763 angle 270.0
switch_car_generator $CAR_06 cars_to_generate_to 0
create_car_generator $CAR_07 = init_car_generator 152 -1 -1 force_spawn 1 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -163.9733 171.6608 11.6291 angle 90.0
switch_car_generator $CAR_07 cars_to_generate_to 0
create_car_generator $CAR_08 = init_car_generator 210 -1 -1 force_spawn 1 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -164.1354 65.9821 16.2065 angle 270.0
switch_car_generator $CAR_08 cars_to_generate_to 0
create_car_generator $CAR_09 = init_car_generator 198 -1 -1 force_spawn 1 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -180.3651 46.9767 16.2168 angle 0.0
switch_car_generator $CAR_09 cars_to_generate_to 0
create_car_generator $CAR_10 = init_car_generator 206 -1 -1 force_spawn 1 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -175.1802 235.4252 -21.6682 angle 180.0
switch_car_generator $CAR_10 cars_to_generate_to 0
wait 0
if 
  not Actor.Dead($PLAYER_ACTOR)
goto_if_false @MAIN_2369
undress_char $PLAYER_ACTOR skin_to 'PLAYER'
load_all_models_now 
dress_char $PLAYER_ACTOR

:MAIN_2369
do_fade 1 1000
if 
  Player.Defined($PLAYER_CHAR)
goto_if_false @MAIN_2403
set_area_visible 0
Player.CanMove($PLAYER_CHAR, True)

:MAIN_2403
wait 0
terminate_this_script 

:ATREZ1
script_name 'ATREZ1'
wait 0
print '00_05' time 0 1
goto @ATREZ1

:ATREZ2
script_name 'ATREZ2'
wait 0
if and
  is_button_pressed 0 pressed_button 19
  is_button_pressed 0 pressed_button 15
goto_if_false @ATREZ2
terminate_all_scripts_with_this_name 'BEGIN'
clear_prints 
remove_all_script_fires 
Model.Destroy(155)
Model.Destroy(2)
Model.Destroy(83)
Model.Destroy(280)
do_fade 0 500
wait 500
use_text_commands 0
switch_widescreen 0
Car.RemoveReferences($HELL)
Car.Destroy($HELL)
Object.Destroy($BID1)
Object.Destroy($BID2)
Object.Destroy($BID3)
Object.Destroy($BID4)
Object.Destroy($BID5)
Object.Destroy($BID6)
Camera.Restore_WithJumpCut
set_player_coordinates $PLAYER_CHAR at -242.6932 -1398.719 21.7992
add_hospital_restart -242.6932 -1398.719 21.7992 angle 90.0
Player.CanMove($PLAYER_CHAR, True)
make_player_fire_proof $PLAYER_CHAR fireproof 0
set_time_of_day 20 30
clear_mission_audio 1
terminate_all_scripts_with_this_name '1MUS'
wait 1500
do_fade 1 1500
start_new_script @1PART 
add_moving_particle_effect 11 0.5 0 0 0 30000 at -246.3535 -1395.959 20.0 0.01 0.01 0.01
add_moving_particle_effect 11 0.5 0 0 0 30000 at -229.6548 -1403.064 20.0 0.01 0.01 0.01
add_moving_particle_effect 11 0.5 0 0 0 30000 at -267.8434 -1403.261 25.0 0.01 0.01 0.01
terminate_this_script 

:ATDEAD
script_name 'ATDEAD'
wait 1000

:ATDEAD_15
wait 0
if and
  Player.Wasted($PLAYER_CHAR)
  is_player_wearing $PLAYER_CHAR skin == 'PLAYER2'
goto_if_false @ATDEAD_102
goto @ATDEAD_55

:ATDEAD_55
wait 0
if and
  Player.Defined($PLAYER_CHAR)
  not Actor.Dead($PLAYER_ACTOR)
goto_if_false @ATDEAD_55
undress_char $PLAYER_ACTOR skin_to 'PLAYER2'
load_all_models_now 
goto @ATDEAD_189

:ATDEAD_102
wait 0
if and
  Player.Wasted($PLAYER_CHAR)
  is_player_wearing $PLAYER_CHAR skin == 'PLAYER3'
goto_if_false @ATDEAD_15
goto @ATDEAD_142

:ATDEAD_142
wait 0
if and
  Player.Defined($PLAYER_CHAR)
  not Actor.Dead($PLAYER_ACTOR)
goto_if_false @ATDEAD_142
undress_char $PLAYER_ACTOR skin_to 'PLAYER3'
load_all_models_now 
goto @ATDEAD_189

:ATDEAD_189
wait 0
if and
  get_fading_status 
  Player.Defined($PLAYER_CHAR)
goto_if_false @ATDEAD_189
dress_char $PLAYER_ACTOR
Camera.Restore_WithJumpCut
do_fade 0 900
wait 900
Player.CanMove($PLAYER_CHAR, True)
